"Company","Sector","Funding","Investor","Year","City","Revenue","Employee","Marketing","Operational_Years","Company_Scale","Operational_Intensity"
"Razorpay","Transportation",119000000,"Matrix Partners",2017,"Noida",110832587.342244,1021,35368092.27583,7,-0.69306731985829,-0.0976770989165566
"CRED","Insurance",21000000,"Tiger Global",2023,"Gurgaon",35331611.7664799,408,2675683.37987177,1,-2.56908513844414,0.000298061942125616
"Flipkart","E-commerce",292000000,"Info Edge",2010,"Delhi",325131891.753525,4094,82070079.569146,14,3.3645859994976,-0.644218301518955
"Zepto","Insurance",234000000,"Y Combinator",2017,"Chennai",426939108.805731,2978,50370925.9984083,7,2.20006237901947,0.684818787508972
"Cars24","EdTech",221000000,"Lightspeed India",2015,"Bangalore",422264904.74341,2440,39578839.571448,9,1.64743069601853,0.985353979418533
"Dream11","EdTech",57000000,"SoftBank",2020,"Delhi",32395080.6978391,1038,10827748.3190876,4,-1.93457685002283,-0.368434398840461
"BYJU's","Logistics",140000000,"Tiger Global",2021,"Hyderabad",180902152.489871,1465,33782053.232193,3,-0.194179328064474,0.107275200615518
"Paytm","Insurance",45000000,"General Atlantic",2022,"Gurgaon",82738285.4965981,420,5242524.71211366,2,-2.18919383945284,0.244251763597484
"Dunzo","EdTech",40000000,"Falcon Edge",2016,"Hyderabad",53086100.8679494,302,6714500.64145029,8,-2.33192357726744,0.119232468532011
"Paytm","Retail",124000000,"Info Edge",2012,"Noida",146930340.766441,940,29283531.2701762,12,-0.711688796264817,0.18923099937502
"OYO Rooms","Logistics",88000000,"Naspers",2021,"Pune",170302001.586184,1076,14378306.7662269,3,-1.15821123382263,0.371423077794013
"CarDekho","Hospitality",92000000,"Info Edge",2012,"Noida",108560113.554355,809,24500862.2040972,12,-1.20500192202765,0.0682745884706709
"CureFit","Insurance",199000000,"Info Edge",2024,"Mumbai",301754834.682681,1641,28463848.889526,0,0.526790899947696,0.749044275181903
"PhonePe","Retail",33000000,"Matrix Partners",2020,"Delhi",44845353.3968423,499,6586462.97883242,4,-2.33484591605578,-0.0168232336960402
"UrbanClap","Transportation",142000000,"Lightspeed India",2022,"Hyderabad",92922957.4077763,812,22039810.7025772,2,-1.01618358595796,-0.00814002611397907
"Swiggy","FoodTech",260000000,"Bessemer Venture",2016,"Hyderabad",480931738.456711,4033,35985212.5737816,8,2.58489586589246,0.610227134423495
"Snapdeal","Retail",76000000,"General Atlantic",2018,"Mumbai",66054001.7164312,781,22049443.2136416,6,-1.52211662584063,-0.141870402709346
"Delhivery","Insurance",209000000,"Steadview Capital",2023,"Noida",117685663.76192,2327,34348127.4786871,1,0.327297208778007,-0.65878195145432
"CarDekho","FoodTech",29000000,"SoftBank",2012,"Pune",28764551.2887975,502,5675047.02606238,12,-2.43704476637939,-0.102852562976921
"Razorpay","Fintech",37000000,"Y Combinator",2023,"Mumbai",71474952.5276711,695,3907145.03233321,1,-2.20970355216244,0.0639968695239507
"Lenskart","Logistics",288000000,"WestBridge Capital",2018,"Pune",528280984.539539,2661,60333665.3575301,6,3.0120162923005,1.33101837789625
"Ola Cabs","Retail",179000000,"Matrix Partners",2018,"Gurgaon",275517714.553047,3476,40963799.8954393,6,1.28393616947309,-0.333894726064966
"Razorpay","EdTech",6000000,"Accel",2024,"Mumbai",8764561.32391468,96,1315516.25356078,0,-2.90069178464358,0.00351306500808823
"Freshworks","Gaming",157000000,"Lightspeed India",2013,"Mumbai",312650532.39488,2401,25808833.5970417,11,0.523705171755247,0.484293936411974
"Navi","Healthcare",87000000,"Info Edge",2021,"Mumbai",129069606.784615,504,24205389.0367504,3,-1.2808543536202,0.327917575841054
"CureFit","Services",255000000,"Bessemer Venture",2020,"Bangalore",398512904.074159,2787,57439104.3176874,4,2.3280266391183,0.557483396130106
"Flipkart","E-commerce",127000000,"Bessemer Venture",2019,"Hyderabad",167144577.707513,1545,20393784.8485541,5,-0.616717442965781,0.0908236765746315
"Zomato","FoodTech",253000000,"Bessemer Venture",2012,"Gurgaon",351976896.759705,3391,44943155.9862103,12,2.06842368991175,0.105961988784173
"Swiggy","Services",248000000,"Steadview Capital",2014,"Mumbai",231567422.273569,3838,32759564.5867288,10,1.47916037859122,-0.696270390833054
"Dunzo","Fintech",281000000,"Naspers",2016,"Chennai",202508402.341977,5265,76575416.6412633,8,3.15689915600232,-1.84033245344424
"Zepto","Insurance",229000000,"Naspers",2021,"Chennai",445298823.876306,3269,66552035.5915185,3,2.732722137921,0.537913975121295
"Tata 1mg","SaaS",37000000,"Tiger Global",2017,"Delhi",68577597.0041286,423,7870970.65756097,7,-2.22308693591431,0.14364283425439
"Dream11","Transportation",8000000,"WestBridge Capital",2017,"Delhi",12288463.3410722,105,1327275.86142719,7,-2.87252686610835,0.019208213363385
"Swiggy","Insurance",39000000,"Y Combinator",2017,"Bangalore",66034843.9346999,229,11673614.3059563,7,-2.19858832699248,0.190461065152027
"Paytm","Hospitality",253000000,"Tiger Global",2018,"Delhi",135840893.271146,2255,37181875.5952641,6,0.700460222178624,-0.546359579769968
"PhysicsWallah","Gaming",247000000,"SoftBank",2017,"Pune",300523407.289526,2706,54965995.084215,7,1.84284543600171,0.0551509367994358
"Moglix","FoodTech",186000000,"Tiger Global",2023,"Gurgaon",304610210.96888,1482,22624241.2945256,1,0.258859053668346,0.882055821770964
